data,Subject,clip,label,onset_frame,apex_frame,offset_frame,onset_frame_path,apex_frame_path,offset_frame_path,data_sub
samm,7,007_6_1,1,397,410,441,samm/007/007_6_1/007_6_00397.jpg,samm/007/007_6_1/007_6_00410.jpg,samm/007/007_6_1/007_6_00441.jpg,samm_007
samm,7,007_6_1,1,397,412,441,samm/007/007_6_1/007_6_00397.jpg,samm/007/007_6_1/007_6_00412.jpg,samm/007/007_6_1/007_6_00441.jpg,samm_007
samm,7,007_6_1,1,397,413,441,samm/007/007_6_1/007_6_00397.jpg,samm/007/007_6_1/007_6_00413.jpg,samm/007/007_6_1/007_6_00441.jpg,samm_007
samm,7,007_6_2,1,1196,1224,1277,samm/007/007_6_2/007_6_01196.jpg,samm/007/007_6_2/007_6_01224.jpg,samm/007/007_6_2/007_6_01277.jpg,samm_007
samm,7,007_6_2,1,1196,1225,1277,samm/007/007_6_2/007_6_01196.jpg,samm/007/007_6_2/007_6_01225.jpg,samm/007/007_6_2/007_6_01277.jpg,samm_007
samm,7,007_6_2,1,1196,1227,1277,samm/007/007_6_2/007_6_01196.jpg,samm/007/007_6_2/007_6_01227.jpg,samm/007/007_6_2/007_6_01277.jpg,samm_007
samm,7,007_6_2,1,1196,1228,1277,samm/007/007_6_2/007_6_01196.jpg,samm/007/007_6_2/007_6_01228.jpg,samm/007/007_6_2/007_6_01277.jpg,samm_007
samm,7,007_6_3,1,2460,2490,2517,samm/007/007_6_3/007_6_02460.jpg,samm/007/007_6_3/007_6_02490.jpg,samm/007/007_6_3/007_6_02517.jpg,samm_007
samm,7,007_6_3,1,2460,2491,2517,samm/007/007_6_3/007_6_02460.jpg,samm/007/007_6_3/007_6_02491.jpg,samm/007/007_6_3/007_6_02517.jpg,samm_007
samm,7,007_6_3,1,2460,2493,2517,samm/007/007_6_3/007_6_02460.jpg,samm/007/007_6_3/007_6_02493.jpg,samm/007/007_6_3/007_6_02517.jpg,samm_007
samm,7,007_6_3,1,2460,2494,2517,samm/007/007_6_3/007_6_02460.jpg,samm/007/007_6_3/007_6_02494.jpg,samm/007/007_6_3/007_6_02517.jpg,samm_007
samm,7,007_6_5,1,549,571,623,samm/007/007_6_5/007_6_00549.jpg,samm/007/007_6_5/007_6_00571.jpg,samm/007/007_6_5/007_6_00623.jpg,samm_007
samm,7,007_6_5,1,549,572,623,samm/007/007_6_5/007_6_00549.jpg,samm/007/007_6_5/007_6_00572.jpg,samm/007/007_6_5/007_6_00623.jpg,samm_007
samm,7,007_6_5,1,549,574,623,samm/007/007_6_5/007_6_00549.jpg,samm/007/007_6_5/007_6_00574.jpg,samm/007/007_6_5/007_6_00623.jpg,samm_007
samm,7,007_6_5,1,549,575,623,samm/007/007_6_5/007_6_00549.jpg,samm/007/007_6_5/007_6_00575.jpg,samm/007/007_6_5/007_6_00623.jpg,samm_007
samm,7,007_7_1,2,6730,6754,6770,samm/007/007_7_1/007_7_06730.jpg,samm/007/007_7_1/007_7_06754.jpg,samm/007/007_7_1/007_7_06770.jpg,samm_007
samm,7,007_7_1,2,6730,6755,6770,samm/007/007_7_1/007_7_06730.jpg,samm/007/007_7_1/007_7_06755.jpg,samm/007/007_7_1/007_7_06770.jpg,samm_007
samm,7,007_7_1,2,6730,6757,6770,samm/007/007_7_1/007_7_06730.jpg,samm/007/007_7_1/007_7_06757.jpg,samm/007/007_7_1/007_7_06770.jpg,samm_007
samm,7,007_7_1,2,6730,6758,6770,samm/007/007_7_1/007_7_06730.jpg,samm/007/007_7_1/007_7_06758.jpg,samm/007/007_7_1/007_7_06770.jpg,samm_007
samm,7,007_7_5,1,254,283,337,samm/007/007_7_5/007_7_00254.jpg,samm/007/007_7_5/007_7_00283.jpg,samm/007/007_7_5/007_7_00337.jpg,samm_007
samm,7,007_7_5,1,254,284,337,samm/007/007_7_5/007_7_00254.jpg,samm/007/007_7_5/007_7_00284.jpg,samm/007/007_7_5/007_7_00337.jpg,samm_007
samm,7,007_7_5,1,254,286,337,samm/007/007_7_5/007_7_00254.jpg,samm/007/007_7_5/007_7_00286.jpg,samm/007/007_7_5/007_7_00337.jpg,samm_007
samm,7,007_7_5,1,254,287,337,samm/007/007_7_5/007_7_00254.jpg,samm/007/007_7_5/007_7_00287.jpg,samm/007/007_7_5/007_7_00337.jpg,samm_007
samm,9,009_2_1,0,577,600,641,samm/009/009_2_1/009_2_00577.jpg,samm/009/009_2_1/009_2_00600.jpg,samm/009/009_2_1/009_2_00641.jpg,samm_009
samm,9,009_2_1,0,577,601,641,samm/009/009_2_1/009_2_00577.jpg,samm/009/009_2_1/009_2_00601.jpg,samm/009/009_2_1/009_2_00641.jpg,samm_009
samm,9,009_2_1,0,577,603,641,samm/009/009_2_1/009_2_00577.jpg,samm/009/009_2_1/009_2_00603.jpg,samm/009/009_2_1/009_2_00641.jpg,samm_009
samm,9,009_2_1,0,577,604,641,samm/009/009_2_1/009_2_00577.jpg,samm/009/009_2_1/009_2_00604.jpg,samm/009/009_2_1/009_2_00641.jpg,samm_009
samm,9,009_3_2,0,1356,1389,1432,samm/009/009_3_2/009_3_01356.jpg,samm/009/009_3_2/009_3_01389.jpg,samm/009/009_3_2/009_3_01432.jpg,samm_009
samm,9,009_3_2,0,1356,1390,1432,samm/009/009_3_2/009_3_01356.jpg,samm/009/009_3_2/009_3_01390.jpg,samm/009/009_3_2/009_3_01432.jpg,samm_009
samm,9,009_3_2,0,1356,1392,1432,samm/009/009_3_2/009_3_01356.jpg,samm/009/009_3_2/009_3_01392.jpg,samm/009/009_3_2/009_3_01432.jpg,samm_009
samm,9,009_3_2,0,1356,1393,1432,samm/009/009_3_2/009_3_01356.jpg,samm/009/009_3_2/009_3_01393.jpg,samm/009/009_3_2/009_3_01432.jpg,samm_009
samm,9,009_3_3,0,1468,1508,1545,samm/009/009_3_3/009_3_01468.jpg,samm/009/009_3_3/009_3_01508.jpg,samm/009/009_3_3/009_3_01545.jpg,samm_009
samm,9,009_3_3,0,1468,1509,1545,samm/009/009_3_3/009_3_01468.jpg,samm/009/009_3_3/009_3_01509.jpg,samm/009/009_3_3/009_3_01545.jpg,samm_009
samm,9,009_3_3,0,1468,1511,1545,samm/009/009_3_3/009_3_01468.jpg,samm/009/009_3_3/009_3_01511.jpg,samm/009/009_3_3/009_3_01545.jpg,samm_009
samm,9,009_3_3,0,1468,1512,1545,samm/009/009_3_3/009_3_01468.jpg,samm/009/009_3_3/009_3_01512.jpg,samm/009/009_3_3/009_3_01545.jpg,samm_009
samm,9,009_3_4,2,2834,2868,2919,samm/009/009_3_4/009_3_02834.jpg,samm/009/009_3_4/009_3_02868.jpg,samm/009/009_3_4/009_3_02919.jpg,samm_009
samm,9,009_3_4,2,2834,2869,2919,samm/009/009_3_4/009_3_02834.jpg,samm/009/009_3_4/009_3_02869.jpg,samm/009/009_3_4/009_3_02919.jpg,samm_009
samm,9,009_3_4,2,2834,2871,2919,samm/009/009_3_4/009_3_02834.jpg,samm/009/009_3_4/009_3_02871.jpg,samm/009/009_3_4/009_3_02919.jpg,samm_009
samm,9,009_3_4,2,2834,2872,2919,samm/009/009_3_4/009_3_02834.jpg,samm/009/009_3_4/009_3_02872.jpg,samm/009/009_3_4/009_3_02919.jpg,samm_009
samm,10,010_2_1,0,192,204,228,samm/010/010_2_1/010_2_00192.jpg,samm/010/010_2_1/010_2_00204.jpg,samm/010/010_2_1/010_2_00228.jpg,samm_010
samm,10,010_2_1,0,192,205,228,samm/010/010_2_1/010_2_00192.jpg,samm/010/010_2_1/010_2_00205.jpg,samm/010/010_2_1/010_2_00228.jpg,samm_010
samm,10,010_2_1,0,192,207,228,samm/010/010_2_1/010_2_00192.jpg,samm/010/010_2_1/010_2_00207.jpg,samm/010/010_2_1/010_2_00228.jpg,samm_010
samm,10,010_2_1,0,192,208,228,samm/010/010_2_1/010_2_00192.jpg,samm/010/010_2_1/010_2_00208.jpg,samm/010/010_2_1/010_2_00228.jpg,samm_010
samm,10,010_2_8,0,1211,1237,1288,samm/010/010_2_8/010_2_01211.jpg,samm/010/010_2_8/010_2_01237.jpg,samm/010/010_2_8/010_2_01288.jpg,samm_010
samm,10,010_2_8,0,1211,1238,1288,samm/010/010_2_8/010_2_01211.jpg,samm/010/010_2_8/010_2_01238.jpg,samm/010/010_2_8/010_2_01288.jpg,samm_010
samm,10,010_2_8,0,1211,1240,1288,samm/010/010_2_8/010_2_01211.jpg,samm/010/010_2_8/010_2_01240.jpg,samm/010/010_2_8/010_2_01288.jpg,samm_010
samm,10,010_2_8,0,1211,1241,1288,samm/010/010_2_8/010_2_01211.jpg,samm/010/010_2_8/010_2_01241.jpg,samm/010/010_2_8/010_2_01288.jpg,samm_010
samm,10,010_4_1,0,528,546,557,samm/010/010_4_1/010_4_00528.jpg,samm/010/010_4_1/010_4_00546.jpg,samm/010/010_4_1/010_4_00557.jpg,samm_010
samm,10,010_4_1,0,528,547,557,samm/010/010_4_1/010_4_00528.jpg,samm/010/010_4_1/010_4_00547.jpg,samm/010/010_4_1/010_4_00557.jpg,samm_010
samm,10,010_4_1,0,528,549,557,samm/010/010_4_1/010_4_00528.jpg,samm/010/010_4_1/010_4_00549.jpg,samm/010/010_4_1/010_4_00557.jpg,samm_010
samm,10,010_4_1,0,528,550,557,samm/010/010_4_1/010_4_00528.jpg,samm/010/010_4_1/010_4_00550.jpg,samm/010/010_4_1/010_4_00557.jpg,samm_010
samm,10,010_4_2,0,3708,3728,3738,samm/010/010_4_2/010_4_03708.jpg,samm/010/010_4_2/010_4_03728.jpg,samm/010/010_4_2/010_4_03738.jpg,samm_010
samm,10,010_4_2,0,3708,3729,3738,samm/010/010_4_2/010_4_03708.jpg,samm/010/010_4_2/010_4_03729.jpg,samm/010/010_4_2/010_4_03738.jpg,samm_010
samm,10,010_4_2,0,3708,3731,3738,samm/010/010_4_2/010_4_03708.jpg,samm/010/010_4_2/010_4_03731.jpg,samm/010/010_4_2/010_4_03738.jpg,samm_010
samm,10,010_4_2,0,3708,3732,3738,samm/010/010_4_2/010_4_03708.jpg,samm/010/010_4_2/010_4_03732.jpg,samm/010/010_4_2/010_4_03738.jpg,samm_010
samm,11,011_1_4,0,3080,3129,3168,samm/011/011_1_4/011_1_03080.jpg,samm/011/011_1_4/011_1_03129.jpg,samm/011/011_1_4/011_1_03168.jpg,samm_011
samm,11,011_1_4,0,3080,3130,3168,samm/011/011_1_4/011_1_03080.jpg,samm/011/011_1_4/011_1_03130.jpg,samm/011/011_1_4/011_1_03168.jpg,samm_011
samm,11,011_1_4,0,3080,3132,3168,samm/011/011_1_4/011_1_03080.jpg,samm/011/011_1_4/011_1_03132.jpg,samm/011/011_1_4/011_1_03168.jpg,samm_011
samm,11,011_1_4,0,3080,3133,3168,samm/011/011_1_4/011_1_03080.jpg,samm/011/011_1_4/011_1_03133.jpg,samm/011/011_1_4/011_1_03168.jpg,samm_011
samm,11,011_2_1,0,2029,2048,2068,samm/011/011_2_1/011_2_02029.jpg,samm/011/011_2_1/011_2_02048.jpg,samm/011/011_2_1/011_2_02068.jpg,samm_011
samm,11,011_2_1,0,2029,2049,2068,samm/011/011_2_1/011_2_02029.jpg,samm/011/011_2_1/011_2_02049.jpg,samm/011/011_2_1/011_2_02068.jpg,samm_011
samm,11,011_2_1,0,2029,2051,2068,samm/011/011_2_1/011_2_02029.jpg,samm/011/011_2_1/011_2_02051.jpg,samm/011/011_2_1/011_2_02068.jpg,samm_011
samm,11,011_2_1,0,2029,2052,2068,samm/011/011_2_1/011_2_02029.jpg,samm/011/011_2_1/011_2_02052.jpg,samm/011/011_2_1/011_2_02068.jpg,samm_011
samm,11,011_2_2,0,2069,2112,2125,samm/011/011_2_2/011_2_02069.jpg,samm/011/011_2_2/011_2_02112.jpg,samm/011/011_2_2/011_2_02125.jpg,samm_011
samm,11,011_2_2,0,2069,2113,2125,samm/011/011_2_2/011_2_02069.jpg,samm/011/011_2_2/011_2_02113.jpg,samm/011/011_2_2/011_2_02125.jpg,samm_011
samm,11,011_2_2,0,2069,2115,2125,samm/011/011_2_2/011_2_02069.jpg,samm/011/011_2_2/011_2_02115.jpg,samm/011/011_2_2/011_2_02125.jpg,samm_011
samm,11,011_2_2,0,2069,2116,2125,samm/011/011_2_2/011_2_02069.jpg,samm/011/011_2_2/011_2_02116.jpg,samm/011/011_2_2/011_2_02125.jpg,samm_011
samm,11,011_2_3,0,3885,3919,3974,samm/011/011_2_3/011_2_03885.jpg,samm/011/011_2_3/011_2_03919.jpg,samm/011/011_2_3/011_2_03974.jpg,samm_011
samm,11,011_2_3,0,3885,3920,3974,samm/011/011_2_3/011_2_03885.jpg,samm/011/011_2_3/011_2_03920.jpg,samm/011/011_2_3/011_2_03974.jpg,samm_011
samm,11,011_2_3,0,3885,3922,3974,samm/011/011_2_3/011_2_03885.jpg,samm/011/011_2_3/011_2_03922.jpg,samm/011/011_2_3/011_2_03974.jpg,samm_011
samm,11,011_2_3,0,3885,3923,3974,samm/011/011_2_3/011_2_03885.jpg,samm/011/011_2_3/011_2_03923.jpg,samm/011/011_2_3/011_2_03974.jpg,samm_011
samm,11,011_2_7,1,3361,3400,3449,samm/011/011_2_7/011_2_03361.jpg,samm/011/011_2_7/011_2_03400.jpg,samm/011/011_2_7/011_2_03449.jpg,samm_011
samm,11,011_2_7,1,3361,3401,3449,samm/011/011_2_7/011_2_03361.jpg,samm/011/011_2_7/011_2_03401.jpg,samm/011/011_2_7/011_2_03449.jpg,samm_011
samm,11,011_2_7,1,3361,3403,3449,samm/011/011_2_7/011_2_03361.jpg,samm/011/011_2_7/011_2_03403.jpg,samm/011/011_2_7/011_2_03449.jpg,samm_011
samm,11,011_2_7,1,3361,3404,3449,samm/011/011_2_7/011_2_03361.jpg,samm/011/011_2_7/011_2_03404.jpg,samm/011/011_2_7/011_2_03449.jpg,samm_011
samm,11,011_3_1,0,363,393,411,samm/011/011_3_1/011_3_00363.jpg,samm/011/011_3_1/011_3_00393.jpg,samm/011/011_3_1/011_3_00411.jpg,samm_011
samm,11,011_3_1,0,363,394,411,samm/011/011_3_1/011_3_00363.jpg,samm/011/011_3_1/011_3_00394.jpg,samm/011/011_3_1/011_3_00411.jpg,samm_011
samm,11,011_3_1,0,363,396,411,samm/011/011_3_1/011_3_00363.jpg,samm/011/011_3_1/011_3_00396.jpg,samm/011/011_3_1/011_3_00411.jpg,samm_011
samm,11,011_3_1,0,363,397,411,samm/011/011_3_1/011_3_00363.jpg,samm/011/011_3_1/011_3_00397.jpg,samm/011/011_3_1/011_3_00411.jpg,samm_011
samm,11,011_3_4,1,841,889,920,samm/011/011_3_4/011_3_00841.jpg,samm/011/011_3_4/011_3_00889.jpg,samm/011/011_3_4/011_3_00920.jpg,samm_011
samm,11,011_3_4,1,841,890,920,samm/011/011_3_4/011_3_00841.jpg,samm/011/011_3_4/011_3_00890.jpg,samm/011/011_3_4/011_3_00920.jpg,samm_011
samm,11,011_3_4,1,841,892,920,samm/011/011_3_4/011_3_00841.jpg,samm/011/011_3_4/011_3_00892.jpg,samm/011/011_3_4/011_3_00920.jpg,samm_011
samm,11,011_3_4,1,841,893,920,samm/011/011_3_4/011_3_00841.jpg,samm/011/011_3_4/011_3_00893.jpg,samm/011/011_3_4/011_3_00920.jpg,samm_011
samm,11,011_3_5,1,944,1005,1031,samm/011/011_3_5/011_3_00944.jpg,samm/011/011_3_5/011_3_01005.jpg,samm/011/011_3_5/011_3_01031.jpg,samm_011
samm,11,011_3_5,1,944,1006,1031,samm/011/011_3_5/011_3_00944.jpg,samm/011/011_3_5/011_3_01006.jpg,samm/011/011_3_5/011_3_01031.jpg,samm_011
samm,11,011_3_5,1,944,1008,1031,samm/011/011_3_5/011_3_00944.jpg,samm/011/011_3_5/011_3_01008.jpg,samm/011/011_3_5/011_3_01031.jpg,samm_011
samm,11,011_3_5,1,944,1009,1031,samm/011/011_3_5/011_3_00944.jpg,samm/011/011_3_5/011_3_01009.jpg,samm/011/011_3_5/011_3_01031.jpg,samm_011
samm,11,011_3_6,1,1208,1251,1308,samm/011/011_3_6/011_3_01208.jpg,samm/011/011_3_6/011_3_01251.jpg,samm/011/011_3_6/011_3_01308.jpg,samm_011
samm,11,011_3_6,1,1208,1252,1308,samm/011/011_3_6/011_3_01208.jpg,samm/011/011_3_6/011_3_01252.jpg,samm/011/011_3_6/011_3_01308.jpg,samm_011
samm,11,011_3_6,1,1208,1254,1308,samm/011/011_3_6/011_3_01208.jpg,samm/011/011_3_6/011_3_01254.jpg,samm/011/011_3_6/011_3_01308.jpg,samm_011
samm,11,011_3_6,1,1208,1255,1308,samm/011/011_3_6/011_3_01208.jpg,samm/011/011_3_6/011_3_01255.jpg,samm/011/011_3_6/011_3_01308.jpg,samm_011
samm,11,011_4_1,0,6750,6769,6803,samm/011/011_4_1/011_4_06750.jpg,samm/011/011_4_1/011_4_06769.jpg,samm/011/011_4_1/011_4_06803.jpg,samm_011
samm,11,011_4_1,0,6750,6770,6803,samm/011/011_4_1/011_4_06750.jpg,samm/011/011_4_1/011_4_06770.jpg,samm/011/011_4_1/011_4_06803.jpg,samm_011
samm,11,011_4_1,0,6750,6772,6803,samm/011/011_4_1/011_4_06750.jpg,samm/011/011_4_1/011_4_06772.jpg,samm/011/011_4_1/011_4_06803.jpg,samm_011
samm,11,011_4_1,0,6750,6773,6803,samm/011/011_4_1/011_4_06750.jpg,samm/011/011_4_1/011_4_06773.jpg,samm/011/011_4_1/011_4_06803.jpg,samm_011
samm,11,011_4_12,0,4158,4192,4254,samm/011/011_4_12/011_4_04158.jpg,samm/011/011_4_12/011_4_04192.jpg,samm/011/011_4_12/011_4_04254.jpg,samm_011
samm,11,011_4_12,0,4158,4193,4254,samm/011/011_4_12/011_4_04158.jpg,samm/011/011_4_12/011_4_04193.jpg,samm/011/011_4_12/011_4_04254.jpg,samm_011
samm,11,011_4_12,0,4158,4195,4254,samm/011/011_4_12/011_4_04158.jpg,samm/011/011_4_12/011_4_04195.jpg,samm/011/011_4_12/011_4_04254.jpg,samm_011
